 batch,IMC_val,history_count,variance,stdv,rel_err,batch_time
1,  1.2529402E+01,1000,  0.0000000E+00,  0.0000000E+00,  2.2733647E+01,  3.7000049E-05
2,  1.2498963E+01,1010,  4.5914364E-07,  6.7760139E-04,  2.2675988E+01,  5.0000381E-06
3,  1.2602709E+01,1020,  5.5818768E-06,  2.3625996E-03,  2.2872508E+01,  5.0000381E-06
4,  1.2297617E+01,1030,  4.9662167E-05,  7.0471389E-03,  2.2294591E+01,  1.7999904E-05
5,  1.2451860E+01,1040,  4.9891699E-05,  7.0634056E-03,  2.2586763E+01,  1.5000114E-05
6,  1.2549602E+01,1050,  5.3706718E-05,  7.3284867E-03,  2.2771910E+01,  2.4999958E-05
7,  1.2350419E+01,1060,  6.8600195E-05,  8.2825235E-03,  2.2394610E+01,  2.4999958E-05
8,  1.2696787E+01,1070,  1.1055839E-04,  1.0514675E-02,  2.3050713E+01,  2.4999958E-05
9,  1.2509135E+01,1080,  1.0965169E-04,  1.0471470E-02,  2.2695256E+01,  2.4999958E-05
10,  1.2538234E+01,1090,  1.0994963E-04,  1.0485687E-02,  2.2750377E+01,  2.1999935E-05
11,  1.2603847E+01,1100,  1.1745004E-04,  1.0837437E-02,  2.2874663E+01,  2.5999965E-05
12,  1.2423117E+01,1111,  1.2276465E-04,  1.1079921E-02,  2.2532318E+01,  2.5999965E-05
13,  1.2508229E+01,1122,  1.2157266E-04,  1.1025999E-02,  2.2693540E+01,  2.5999965E-05
14,  1.1994029E+01,1133,  3.3423579E-04,  1.8282117E-02,  2.1719522E+01,  2.1000160E-05
15,  1.2572307E+01,1144,  3.3987954E-04,  1.8435822E-02,  2.2814918E+01,  2.3999950E-05
16,  1.2332015E+01,1155,  3.5326831E-04,  1.8795433E-02,  2.2359749E+01,  2.6999973E-05
17,  1.2621518E+01,1166,  3.6943622E-04,  1.9220724E-02,  2.2908136E+01,  2.7999980E-05
18,  1.2246149E+01,1177,  4.0814486E-04,  2.0202595E-02,  2.2197098E+01,  2.6999973E-05
19,  1.2187481E+01,1188,  4.6475163E-04,  2.1558099E-02,  2.2085967E+01,  2.3999950E-05
20,  1.2589547E+01,1199,  4.7635539E-04,  2.1825567E-02,  2.2847574E+01,  2.7999980E-05
21,  1.2885669E+01,1210,  6.1802760E-04,  2.4860161E-02,  2.3408499E+01,  2.7999980E-05
22,  1.2547852E+01,1222,  6.1602916E-04,  2.4819935E-02,  2.2768595E+01,  2.7999980E-05
23,  1.2632176E+01,1234,  6.2825174E-04,  2.5064950E-02,  2.2928324E+01,  2.5999965E-05
24,  1.2301337E+01,1246,  6.4832978E-04,  2.5462321E-02,  2.2301637E+01,  2.9999996E-05
25,  1.2536940E+01,1258,  6.4480109E-04,  2.5392934E-02,  2.2747925E+01,  2.8999988E-05
26,  1.2344110E+01,1270,  6.5275299E-04,  2.5549031E-02,  2.2382659E+01,  2.9999996E-05
27,  1.2776938E+01,1282,  7.1515243E-04,  2.6742334E-02,  2.3202538E+01,  2.3999950E-05
28,  1.2523161E+01,1294,  7.0953288E-04,  2.6637058E-02,  2.2721824E+01,  1.9000145E-05
29,  1.2411818E+01,1306,  7.0725081E-04,  2.6594188E-02,  2.2510914E+01,  1.7999904E-05
30,  1.2520183E+01,1319,  7.0118639E-04,  2.6479924E-02,  2.2716183E+01,  1.7999904E-05
31,  1.2424970E+01,1332,  6.9705529E-04,  2.6401805E-02,  2.2535827E+01,  1.9000145E-05
32,  1.2514834E+01,1345,  6.9099234E-04,  2.6286733E-02,  2.2706051E+01,  1.7999904E-05
33,  1.2351795E+01,1358,  6.9706967E-04,  2.6402077E-02,  2.2397216E+01,  1.8999912E-05
34,  1.2614937E+01,1371,  7.0315421E-04,  2.6517055E-02,  2.2895670E+01,  1.8999912E-05
35,  1.2480264E+01,1384,  6.9656035E-04,  2.6392430E-02,  2.2640567E+01,  1.8999912E-05
36,  1.2599504E+01,1397,  6.9922782E-04,  2.6442916E-02,  2.2866436E+01,  2.1000160E-05
37,  1.2889546E+01,1410,  8.0409621E-04,  2.8356590E-02,  2.3415843E+01,  2.0000152E-05
38,  1.2055423E+01,1424,  9.3075261E-04,  3.0508238E-02,  2.1835818E+01,  1.9999919E-05
39,  1.2341994E+01,1438,  9.3598552E-04,  3.0593880E-02,  2.2378651E+01,  1.9999919E-05
40,  1.2804644E+01,1452,  9.9625634E-04,  3.1563529E-02,  2.3255020E+01,  2.0000152E-05
41,  1.2791364E+01,1466,  1.0466060E-03,  3.2351291E-02,  2.3229864E+01,  1.9999919E-05
42,  1.2277163E+01,1480,  1.0691335E-03,  3.2697607E-02,  2.2255846E+01,  2.0999927E-05
43,  1.2342049E+01,1494,  1.0741264E-03,  3.2773868E-02,  2.2378755E+01,  2.0999927E-05
44,  1.2323626E+01,1508,  1.0821064E-03,  3.2895385E-02,  2.2343858E+01,  2.1000160E-05
45,  1.2978876E+01,1523,  1.2273433E-03,  3.5033460E-02,  2.3585057E+01,  2.0999927E-05
46,  1.2468821E+01,1538,  1.2158780E-03,  3.4869443E-02,  2.2618892E+01,  2.0999927E-05
47,  1.2704728E+01,1553,  1.2314472E-03,  3.5091982E-02,  2.3065756E+01,  2.1999935E-05
48,  1.2536317E+01,1568,  1.2204380E-03,  3.4934767E-02,  2.2746744E+01,  3.5000034E-05
49,  1.2328983E+01,1583,  1.2273486E-03,  3.5033536E-02,  2.2354006E+01,  3.7000049E-05
50,  1.2459021E+01,1598,  1.2167637E-03,  3.4882140E-02,  2.2600329E+01,  3.7000049E-05
51,  1.2547172E+01,1613,  1.2069457E-03,  3.4741124E-02,  2.2767307E+01,  3.8000057E-05
52,  1.2374710E+01,1629,  1.2043028E-03,  3.4703067E-02,  2.2440624E+01,  3.4999801E-05
53,  1.2325135E+01,1645,  1.2100129E-03,  3.4785240E-02,  2.2346716E+01,  3.8000057E-05
54,  1.2662580E+01,1661,  1.2153909E-03,  3.4862457E-02,  2.2985917E+01,  3.9000064E-05
55,  1.2540416E+01,1677,  1.2049461E-03,  3.4712333E-02,  2.2754509E+01,  3.6000041E-05
56,  1.2416805E+01,1693,  1.1972630E-03,  3.4601488E-02,  2.2520360E+01,  4.0000072E-05
57,  1.2422345E+01,1709,  1.1891119E-03,  3.4483502E-02,  2.2530856E+01,  4.0000072E-05
58,  1.2576396E+01,1726,  1.1812558E-03,  3.4369402E-02,  2.2822665E+01,  3.9999839E-05
59,  1.2258962E+01,1743,  1.2012954E-03,  3.4659709E-02,  2.2221370E+01,  3.5000034E-05
60,  1.2166622E+01,1760,  1.2486765E-03,  3.5336618E-02,  2.2046455E+01,  2.7999980E-05
61,  1.2510484E+01,1777,  1.2370547E-03,  3.5171789E-02,  2.2697812E+01,  2.8999988E-05
62,  1.2395461E+01,1794,  1.2298691E-03,  3.5069489E-02,  2.2479930E+01,  4.2999862E-05
63,  1.2584265E+01,1811,  1.2236769E-03,  3.4981093E-02,  2.2837569E+01,  4.4000102E-05
64,  1.2390107E+01,1829,  1.2166374E-03,  3.4880330E-02,  2.2469789E+01,  3.9999839E-05
65,  1.2527860E+01,1847,  1.2057516E-03,  3.4723934E-02,  2.2730726E+01,  3.4000026E-05
66,  1.2367625E+01,1865,  1.2014758E-03,  3.4662311E-02,  2.2427202E+01,  3.5000034E-05
67,  1.2431316E+01,1883,  1.1914331E-03,  3.4517142E-02,  2.2547849E+01,  3.5000034E-05
68,  1.2530280E+01,1901,  1.1812983E-03,  3.4370020E-02,  2.2735309E+01,  3.6000041E-05
69,  1.2655642E+01,1920,  1.1847617E-03,  3.4420368E-02,  2.2972775E+01,  3.6000041E-05
70,  1.2403580E+01,1939,  1.1766286E-03,  3.4302020E-02,  2.2495309E+01,  3.7000049E-05
71,  1.2616191E+01,1958,  1.1738574E-03,  3.4261602E-02,  2.2898046E+01,  3.7000049E-05
72,  1.2374251E+01,1977,  1.1689127E-03,  3.4189365E-02,  2.2439754E+01,  3.6999816E-05
73,  1.2505507E+01,1996,  1.1579796E-03,  3.4029100E-02,  2.2688383E+01,  3.7000049E-05
74,  1.2589568E+01,2015,  1.1523402E-03,  3.3946137E-02,  2.2847616E+01,  3.7000049E-05
75,  1.2713009E+01,2035,  1.1657661E-03,  3.4143317E-02,  2.3081441E+01,  3.8999831E-05
76,  1.2398155E+01,2055,  1.1584775E-03,  3.4036414E-02,  2.2485033E+01,  3.9000064E-05
77,  1.2451526E+01,2075,  1.1479708E-03,  3.3881718E-02,  2.2586130E+01,  3.9000064E-05
78,  1.2576707E+01,2095,  1.1406814E-03,  3.3773976E-02,  2.2823252E+01,  3.8999831E-05
79,  1.2549821E+01,2115,  1.1315865E-03,  3.3639062E-02,  2.2772326E+01,  4.0000072E-05
80,  1.2595091E+01,2136,  1.1255343E-03,  3.3548984E-02,  2.2858077E+01,  4.0000072E-05
81,  1.2408527E+01,2157,  1.1177342E-03,  3.3432533E-02,  2.2504680E+01,  3.9999839E-05
82,  1.2415331E+01,2178,  1.1095225E-03,  3.3309495E-02,  2.2517569E+01,  4.1000079E-05
83,  1.2485894E+01,2199,  1.0989284E-03,  3.3150089E-02,  2.2651231E+01,  4.1000079E-05
84,  1.2527158E+01,2220,  1.0891555E-03,  3.3002356E-02,  2.2729396E+01,  6.9999835E-05
85,  1.2470611E+01,2242,  1.0786304E-03,  3.2842508E-02,  2.2622282E+01,  9.8000048E-05
86,  1.2392102E+01,2264,  1.0723172E-03,  3.2746255E-02,  2.2473568E+01,  1.0099984E-04
87,  1.2520783E+01,2286,  1.0624379E-03,  3.2595059E-02,  2.2717319E+01,  1.0100007E-04
88,  1.2038366E+01,2308,  1.1393610E-03,  3.3754422E-02,  2.1803508E+01,  1.0299985E-04
89,  1.2579329E+01,2331,  1.1319739E-03,  3.3644819E-02,  2.2828220E+01,  9.9000055E-05
90,  1.2552233E+01,2354,  1.1228071E-03,  3.3508314E-02,  2.2776893E+01,  1.0199985E-04
91,  1.2464422E+01,2377,  1.1121280E-03,  3.3348583E-02,  2.2610559E+01,  1.0400009E-04
92,  1.2493295E+01,2400,  1.1014904E-03,  3.3188709E-02,  2.2665252E+01,  1.0299985E-04
93,  1.2426855E+01,2424,  1.0919903E-03,  3.3045277E-02,  2.2539398E+01,  1.0600011E-04
94,  1.2517232E+01,2448,  1.0817003E-03,  3.2889213E-02,  2.2710594E+01,  1.0599988E-04
95,  1.2332983E+01,2472,  1.0804890E-03,  3.2870792E-02,  2.2361583E+01,  1.0800012E-04
96,  1.2425392E+01,2496,  1.0714455E-03,  3.2732943E-02,  2.2536627E+01,  4.9999915E-05
97,  1.2367971E+01,2520,  1.0664473E-03,  3.2656504E-02,  2.2427857E+01,  4.6999892E-05
98,  1.2561115E+01,2545,  1.0584063E-03,  3.2533156E-02,  2.2793718E+01,  4.7000125E-05
99,  1.2521218E+01,2570,  1.0486768E-03,  3.2383279E-02,  2.2718144E+01,  4.6999892E-05
100,  1.2418205E+01,2595,  1.0401790E-03,  3.2251807E-02,  2.2523013E+01,  4.7999900E-05
101,  1.2508888E+01,2620,  1.0305134E-03,  3.2101610E-02,  2.2694787E+01,  2.2999942E-05
102,  1.2677663E+01,2646,  1.0346065E-03,  3.2165300E-02,  2.3014488E+01,  4.8999907E-05
103,  1.2622553E+01,2672,  1.0315853E-03,  3.2118302E-02,  2.2910095E+01,  5.0000148E-05
104,  1.2368716E+01,2698,  1.0266916E-03,  3.2042028E-02,  2.2429268E+01,  4.9999915E-05
105,  1.2371522E+01,2724,  1.0215617E-03,  3.1961878E-02,  2.2434585E+01,  5.0999923E-05
106,  1.2500769E+01,2751,  1.0116356E-03,  3.1806220E-02,  2.2679409E+01,  5.1999930E-05
107,  1.2593459E+01,2778,  1.0060778E-03,  3.1718730E-02,  2.2854986E+01,  5.2000163E-05
108,  1.2674520E+01,2805,  1.0090846E-03,  3.1766092E-02,  2.3008533E+01,  5.2000163E-05
109,  1.2467319E+01,2833,  9.9923956E-04,  3.1610751E-02,  2.2616046E+01,  5.7999976E-05
110,  1.2181319E+01,2861,  1.0217362E-03,  3.1964609E-02,  2.2074295E+01,  1.1099991E-04
111,  1.2408300E+01,2889,  1.0137849E-03,  3.1839990E-02,  2.2504251E+01,  1.1399994E-04
112,  1.2383423E+01,2917,  1.0074269E-03,  3.1739989E-02,  2.2457128E+01,  5.5000186E-05
113,  1.2591215E+01,2946,  1.0015058E-03,  3.1646577E-02,  2.2850735E+01,  5.6000194E-05
114,  1.2359880E+01,2975,  9.9680628E-04,  3.1572239E-02,  2.2412532E+01,  5.5999961E-05
115,  1.2617730E+01,3004,  9.9325348E-04,  3.1515924E-02,  2.2900960E+01,  5.5999961E-05
116,  1.2582764E+01,3034,  9.8666474E-04,  3.1411220E-02,  2.2834726E+01,  5.7000201E-05
117,  1.2534812E+01,3064,  9.7783260E-04,  3.1270315E-02,  2.2743894E+01,  5.7000201E-05
118,  1.2516904E+01,3094,  9.6868366E-04,  3.1123683E-02,  2.2709973E+01,  5.8000209E-05
119,  1.2464454E+01,3124,  9.5951021E-04,  3.0975962E-02,  2.2610620E+01,  6.9000060E-05
120,  1.2431752E+01,3155,  9.5095960E-04,  3.0837633E-02,  2.2548674E+01,  1.0800012E-04
121,  1.2569564E+01,3186,  9.4397163E-04,  3.0724121E-02,  2.2809722E+01,  1.1999998E-04
122,  1.2489837E+01,3217,  9.3487984E-04,  3.0575805E-02,  2.2658702E+01,  1.2800004E-04
123,  1.2467713E+01,3249,  9.2576012E-04,  3.0426306E-02,  2.2616792E+01,  6.0999999E-05
124,  1.2552470E+01,3281,  9.1811205E-04,  3.0300364E-02,  2.2777342E+01,  6.0999999E-05
125,  1.2647563E+01,3313,  9.1712040E-04,  3.0283996E-02,  2.2957470E+01,  6.2000006E-05
126,  1.2332691E+01,3346,  9.1510432E-04,  3.0250691E-02,  2.2361030E+01,  6.3000014E-05
127,  1.2517970E+01,3379,  9.0647523E-04,  3.0107727E-02,  2.2711992E+01,  7.4999873E-05
128,  1.2344506E+01,3412,  9.0350469E-04,  3.0058355E-02,  2.2383409E+01,  1.3700011E-04
129,  1.2613326E+01,3446,  8.9936031E-04,  2.9989337E-02,  2.2892618E+01,  1.4100014E-04
130,  1.2521086E+01,3480,  8.9093013E-04,  2.9848453E-02,  2.2717893E+01,  1.3599987E-04
131,  1.2454735E+01,3514,  8.8258126E-04,  2.9708269E-02,  2.2592210E+01,  1.8500001E-04
132,  1.2468065E+01,3549,  8.7396119E-04,  2.9562835E-02,  2.2617460E+01,  8.4999949E-05
133,  1.2660514E+01,3584,  8.7390839E-04,  2.9561942E-02,  2.2982004E+01,  6.7000045E-05
134,  1.2128578E+01,3619,  9.0066093E-04,  3.0011013E-02,  2.1974390E+01,  6.7999819E-05
135,  1.2528701E+01,3655,  8.9232674E-04,  2.9871839E-02,  2.2732318E+01,  6.8000052E-05
136,  1.2585209E+01,3691,  8.8635097E-04,  2.9771647E-02,  2.2839359E+01,  6.9000060E-05
137,  1.2359919E+01,3727,  8.8196977E-04,  2.9697976E-02,  2.2412605E+01,  7.0000067E-05
138,  1.2608126E+01,3764,  8.7734288E-04,  2.9619974E-02,  2.2882768E+01,  7.1000075E-05
139,  1.2456691E+01,3801,  8.6901262E-04,  2.9479020E-02,  2.2595915E+01,  7.1000075E-05
140,  1.2443646E+01,3839,  8.6085076E-04,  2.9340258E-02,  2.2571204E+01,  7.1999850E-05
141,  1.2446785E+01,3877,  8.5277923E-04,  2.9202384E-02,  2.2577150E+01,  7.2000083E-05
142,  1.2563199E+01,3915,  8.4607399E-04,  2.9087351E-02,  2.2797666E+01,  7.3999865E-05
143,  1.2330786E+01,3954,  8.4369939E-04,  2.9046504E-02,  2.2357421E+01,  8.5999956E-05
144,  1.2468815E+01,3993,  8.3551347E-04,  2.8905250E-02,  2.2618880E+01,  5.5999961E-05
145,  1.2411522E+01,4032,  8.2871687E-04,  2.8787443E-02,  2.2510354E+01,  8.6999964E-05
146,  1.2341885E+01,4072,  8.2545297E-04,  2.8730697E-02,  2.2378445E+01,  9.0999994E-05
147,  1.2534003E+01,4112,  8.1806635E-04,  2.8601859E-02,  2.2742361E+01,  9.3000010E-05
148,  1.2557982E+01,4153,  8.1134447E-04,  2.8484109E-02,  2.2787783E+01,  9.3000010E-05
149,  1.2374407E+01,4194,  8.0621440E-04,  2.8393915E-02,  2.2440050E+01,  9.4000017E-05
150,  1.2428242E+01,4235,  7.9909713E-04,  2.8268306E-02,  2.2542025E+01,  9.6000032E-05
151,  1.2564070E+01,4277,  7.9280910E-04,  2.8156866E-02,  2.2799316E+01,  9.7000040E-05
152,  1.2571343E+01,4319,  7.8690771E-04,  2.8051875E-02,  2.2813092E+01,  9.6000032E-05
153,  1.2383620E+01,4362,  7.8140889E-04,  2.7953692E-02,  2.2457501E+01,  9.8000048E-05
154,  1.2511766E+01,4405,  7.7397154E-04,  2.7820344E-02,  2.2700239E+01,  1.0100007E-04
155,  1.2557308E+01,4449,  7.6755651E-04,  2.7704810E-02,  2.2786507E+01,  1.0000006E-04
156,  1.2416201E+01,4493,  7.6103243E-04,  2.7586816E-02,  2.2519216E+01,  1.0099984E-04
157,  1.2454736E+01,4537,  7.5382302E-04,  2.7455838E-02,  2.2592211E+01,  8.3999941E-05
158,  1.2526111E+01,4582,  7.4682801E-04,  2.7328154E-02,  2.2727412E+01,  8.4999949E-05
159,  1.2774139E+01,4627,  7.5778176E-04,  2.7527836E-02,  2.3197237E+01,  8.6999964E-05
160,  1.2603566E+01,4673,  7.5332379E-04,  2.7446745E-02,  2.2874131E+01,  1.1199992E-04
161,  1.2484936E+01,4719,  7.4597903E-04,  2.7312617E-02,  2.2649417E+01,  8.7999972E-05
162,  1.2511093E+01,4766,  7.3875778E-04,  2.7180099E-02,  2.2698964E+01,  8.8999979E-05
163,  1.2321604E+01,4813,  7.3709980E-04,  2.7149582E-02,  2.2340028E+01,  8.9999987E-05
164,  1.2482257E+01,4861,  7.2982096E-04,  2.7015199E-02,  2.2644343E+01,  1.1699996E-04
165,  1.2413724E+01,4909,  7.2370125E-04,  2.6901696E-02,  2.2514526E+01,  9.2000002E-05
166,  1.2611816E+01,4958,  7.1981350E-04,  2.6829340E-02,  2.2889757E+01,  9.3000010E-05
167,  1.2464766E+01,5007,  7.1284876E-04,  2.6699228E-02,  2.2611210E+01,  9.3000010E-05
168,  1.2622633E+01,5057,  7.0953225E-04,  2.6637047E-02,  2.2910248E+01,  9.4999792E-05
169,  1.2392345E+01,5107,  7.0427950E-04,  2.6538265E-02,  2.2474028E+01,  9.5000025E-05
170,  1.2546291E+01,5158,  6.9803616E-04,  2.6420374E-02,  2.2765637E+01,  9.6000032E-05
171,  1.2477330E+01,5209,  6.9121320E-04,  2.6290934E-02,  2.2635010E+01,  9.7000040E-05
172,  1.2581838E+01,5261,  6.8613702E-04,  2.6194217E-02,  2.2832972E+01,  9.7999815E-05
173,  1.2426763E+01,5313,  6.8007664E-04,  2.6078279E-02,  2.2539224E+01,  9.9000055E-05
174,  1.2589285E+01,5366,  6.7534914E-04,  2.5987480E-02,  2.2847079E+01,  1.0000006E-04
175,  1.2528427E+01,5419,  6.6906944E-04,  2.5866377E-02,  2.2731800E+01,  1.0100007E-04
176,  1.2419225E+01,5473,  6.6328858E-04,  2.5754390E-02,  2.2524945E+01,  1.0200008E-04
177,  1.2403637E+01,5527,  6.5803032E-04,  2.5652102E-02,  2.2495419E+01,  1.0300009E-04
178,  1.2474128E+01,5582,  6.5156908E-04,  2.5525851E-02,  2.2628944E+01,  1.0400009E-04
179,  1.2390934E+01,5637,  6.4679053E-04,  2.5432077E-02,  2.2471356E+01,  1.2300001E-04
180,  1.2663195E+01,5693,  6.4597270E-04,  2.5415993E-02,  2.2987082E+01,  1.6300008E-04
181,  1.2390294E+01,5749,  6.4126481E-04,  2.5323207E-02,  2.2470142E+01,  1.0799989E-04
182,  1.2604393E+01,5806,  6.3739007E-04,  2.5246585E-02,  2.2875697E+01,  1.3200007E-04
183,  1.2420107E+01,5864,  6.3182448E-04,  2.5136119E-02,  2.2526615E+01,  1.4599995E-04
184,  1.2460880E+01,5922,  6.2573956E-04,  2.5014787E-02,  2.2603849E+01,  1.3799989E-04
185,  1.2659072E+01,5981,  6.2456792E-04,  2.4991357E-02,  2.2979273E+01,  1.3700011E-04
186,  1.2541021E+01,6040,  6.1895399E-04,  2.4878786E-02,  2.2755656E+01,  1.1199992E-04
187,  1.2536742E+01,6100,  6.1327035E-04,  2.4764296E-02,  2.2747550E+01,  1.1399994E-04
188,  1.2446317E+01,6161,  6.0746659E-04,  2.4646837E-02,  2.2576263E+01,  1.1499994E-04
189,  1.2563492E+01,6222,  6.0244731E-04,  2.4544802E-02,  2.2798220E+01,  1.1699996E-04
190,  1.2561175E+01,6284,  5.9736562E-04,  2.4441064E-02,  2.2793832E+01,  1.1699996E-04
191,  1.2543505E+01,6346,  5.9201629E-04,  2.4331385E-02,  2.2760361E+01,  1.1799997E-04
192,  1.2457235E+01,6409,  5.8634300E-04,  2.4214520E-02,  2.2596944E+01,  1.1999998E-04
193,  1.2474435E+01,6473,  5.8057249E-04,  2.4095072E-02,  2.2629525E+01,  1.2099999E-04
194,  1.2369989E+01,6537,  5.7699969E-04,  2.4020818E-02,  2.2431680E+01,  1.2200000E-04
195,  1.2390303E+01,6602,  5.7273246E-04,  2.3931829E-02,  2.2470160E+01,  1.2300001E-04
196,  1.2580712E+01,6668,  5.6838207E-04,  2.3840765E-02,  2.2830839E+01,  1.2500002E-04
197,  1.2615976E+01,6734,  5.6526242E-04,  2.3775248E-02,  2.2897638E+01,  1.2700004E-04
198,  1.2528466E+01,6801,  5.5993469E-04,  2.3662939E-02,  2.2731874E+01,  1.2700004E-04
199,  1.2449619E+01,6869,  5.5460444E-04,  2.3550041E-02,  2.2582518E+01,  1.2900005E-04
200,  1.2479965E+01,6937,  5.4917601E-04,  2.3434505E-02,  2.2640001E+01,  1.2900005E-04
201,  1.2532356E+01,7006,  5.4404869E-04,  2.3324851E-02,  2.2739241E+01,  1.3600010E-04
202,  1.2485410E+01,7076,  5.3866683E-04,  2.3209197E-02,  2.2650314E+01,  1.3100007E-04
203,  1.2641052E+01,7146,  5.3665191E-04,  2.3165749E-02,  2.2945138E+01,  1.3400009E-04
