 batch,IMC_val,history_count,variance,stdv,rel_err,batch_time
404,  1.2516116E+01,52511,  8.3470399E-05,  9.1362136E-03,  2.2708479E+01,  7.2999997E-04
405,  1.2481811E+01,53036,  8.2646528E-05,  9.0910136E-03,  2.2643498E+01,  8.3899987E-04
406,  1.2479538E+01,53566,  8.1832210E-05,  9.0461157E-03,  2.2639193E+01,  1.3270001E-03
407,  1.2530528E+01,54101,  8.1048828E-05,  9.0027122E-03,  2.2735779E+01,  1.0250001E-03
408,  1.2527077E+01,54642,  8.0267356E-05,  8.9592051E-03,  2.2729241E+01,  7.6000020E-04
409,  1.2480942E+01,55188,  7.9475959E-05,  8.9149290E-03,  2.2641852E+01,  7.1200007E-04
410,  1.2497805E+01,55739,  7.8690672E-05,  8.8707763E-03,  2.2673793E+01,  6.3699996E-04
411,  1.2458759E+01,56296,  7.7933141E-05,  8.8279749E-03,  2.2599831E+01,  6.4400001E-04
412,  1.2468001E+01,56858,  7.7173909E-05,  8.7848682E-03,  2.2617339E+01,  6.5000006E-04
413,  1.2544562E+01,57426,  7.6456600E-05,  8.7439465E-03,  2.2762362E+01,  6.9999998E-04
414,  1.2458928E+01,58000,  7.5720146E-05,  8.7017323E-03,  2.2600152E+01,  1.0319999E-03
415,  1.2581040E+01,58580,  7.5102043E-05,  8.6661435E-03,  2.2831460E+01,  1.1239999E-03
416,  1.2460461E+01,59165,  7.4377678E-05,  8.6242494E-03,  2.2603057E+01,  1.1199999E-03
417,  1.2524626E+01,59756,  7.3658478E-05,  8.5824518E-03,  2.2724600E+01,  1.0820001E-03
418,  1.2557031E+01,60353,  7.2996913E-05,  8.5438231E-03,  2.2785982E+01,  7.6800003E-04
419,  1.2518008E+01,60956,  7.2284628E-05,  8.5020367E-03,  2.2712064E+01,  6.9799996E-04
420,  1.2516097E+01,61565,  7.1577818E-05,  8.4603675E-03,  2.2708443E+01,  7.0900004E-04
421,  1.2527558E+01,62180,  7.0888357E-05,  8.4195223E-03,  2.2730153E+01,  7.2199991E-04
422,  1.2492795E+01,62801,  7.0187387E-05,  8.3777913E-03,  2.2664303E+01,  7.9200021E-04
423,  1.2477111E+01,63429,  6.9496780E-05,  8.3364729E-03,  2.2634595E+01,  7.3800003E-04
424,  1.2489423E+01,64063,  6.8809271E-05,  8.2951354E-03,  2.2657917E+01,  6.6799996E-04
425,  1.2443227E+01,64703,  6.8167816E-05,  8.2563803E-03,  2.2570410E+01,  6.4500002E-04
426,  1.2482824E+01,65350,  6.7494651E-05,  8.2155129E-03,  2.2645416E+01,  6.4700004E-04
427,  1.2521097E+01,66003,  6.6838406E-05,  8.1754759E-03,  2.2717914E+01,  6.6600018E-04
428,  1.2555904E+01,66663,  6.6234847E-05,  8.1384794E-03,  2.2783848E+01,  5.0600013E-04
429,  1.2510369E+01,67329,  6.5583779E-05,  8.0983812E-03,  2.2697593E+01,  3.8299989E-04
430,  1.2471232E+01,68002,  6.4942132E-05,  8.0586681E-03,  2.2623459E+01,  3.8799993E-04
431,  1.2499197E+01,68682,  6.4299591E-05,  8.0187026E-03,  2.2676432E+01,  6.3200016E-04
432,  1.2483863E+01,69368,  6.3665096E-05,  7.9790410E-03,  2.2647385E+01,  6.9599994E-04
433,  1.2468840E+01,70061,  6.3044133E-05,  7.9400336E-03,  2.2618928E+01,  7.2899996E-04
434,  1.2574489E+01,70761,  6.2512680E-05,  7.9064961E-03,  2.2819051E+01,  5.6399987E-04
435,  1.2519849E+01,71468,  6.1903733E-05,  7.8678926E-03,  2.2715550E+01,  4.0700007E-04
436,  1.2539127E+01,72182,  6.1319715E-05,  7.8306906E-03,  2.2752068E+01,  4.1399989E-04
437,  1.2449346E+01,72903,  6.0740511E-05,  7.7936199E-03,  2.2582000E+01,  4.1400013E-04
438,  1.2521559E+01,73632,  6.0149529E-05,  7.7556128E-03,  2.2718789E+01,  6.2699988E-04
439,  1.2490134E+01,74368,  5.9554431E-05,  7.7171517E-03,  2.2659264E+01,  7.3800003E-04
440,  1.2528042E+01,75111,  5.8980777E-05,  7.6798943E-03,  2.2731070E+01,  7.3400000E-04
441,  1.2521756E+01,75862,  5.8407020E-05,  7.6424486E-03,  2.2719163E+01,  6.4500002E-04
442,  1.2516558E+01,76620,  5.7835785E-05,  7.6049842E-03,  2.2709316E+01,  6.5000006E-04
443,  1.2522775E+01,77386,  5.7273889E-05,  7.5679514E-03,  2.2721094E+01,  9.0299989E-04
444,  1.2498120E+01,78159,  5.6707636E-05,  7.5304472E-03,  2.2674391E+01,  1.6930001E-03
445,  1.2463537E+01,78940,  5.6158458E-05,  7.4938947E-03,  2.2608883E+01,  8.4200012E-04
446,  1.2498940E+01,79729,  5.5602997E-05,  7.4567417E-03,  2.2675944E+01,  6.7800004E-04
447,  1.2514632E+01,80526,  5.5057874E-05,  7.4200993E-03,  2.2705669E+01,  8.4300013E-04
448,  1.2465447E+01,81331,  5.4523036E-05,  7.3839716E-03,  2.2612501E+01,  7.0899981E-04
449,  1.2485929E+01,82144,  5.3984214E-05,  7.3473950E-03,  2.2651298E+01,  6.9700019E-04
450,  1.2486187E+01,82965,  5.3450745E-05,  7.3110016E-03,  2.2651786E+01,  7.0400001E-04
451,  1.2487594E+01,83794,  5.2922433E-05,  7.2747806E-03,  2.2654453E+01,  7.1099983E-04
452,  1.2512653E+01,84631,  5.2403102E-05,  7.2389987E-03,  2.2701919E+01,  7.1800011E-04
453,  1.2503759E+01,85477,  5.1885530E-05,  7.2031611E-03,  2.2685072E+01,  6.4400001E-04
454,  1.2483960E+01,86331,  5.1373458E-05,  7.1675280E-03,  2.2647568E+01,  6.4699980E-04
455,  1.2496161E+01,87194,  5.0865033E-05,  7.1319726E-03,  2.2670681E+01,  6.5400009E-04
456,  1.2565799E+01,88065,  5.0420196E-05,  7.1007180E-03,  2.2802591E+01,  6.6299993E-04
457,  1.2519508E+01,88945,  4.9928497E-05,  7.0660100E-03,  2.2714905E+01,  6.6899997E-04
458,  1.2510274E+01,89834,  4.9437227E-05,  7.0311611E-03,  2.2697414E+01,  6.7300000E-04
459,  1.2461674E+01,90732,  4.8959670E-05,  6.9971187E-03,  2.2605353E+01,  6.8999990E-04
460,  1.2465016E+01,91639,  4.8484408E-05,  6.9630746E-03,  2.2611684E+01,  6.8999990E-04
461,  1.2470953E+01,92555,  4.8010395E-05,  6.9289534E-03,  2.2622930E+01,  7.2399992E-04
462,  1.2526306E+01,93480,  4.7546347E-05,  6.8953859E-03,  2.2727781E+01,  7.0099998E-04
463,  1.2591124E+01,94414,  4.7175203E-05,  6.8684207E-03,  2.2850562E+01,  8.1499992E-04
464,  1.2501545E+01,95358,  4.6708713E-05,  6.8343773E-03,  2.2680879E+01,  8.6100004E-04
465,  1.2515626E+01,96311,  4.6251167E-05,  6.8008210E-03,  2.2707551E+01,  7.2199991E-04
466,  1.2465525E+01,97274,  4.5801896E-05,  6.7677098E-03,  2.2612649E+01,  7.2400016E-04
467,  1.2460819E+01,98246,  4.5360230E-05,  6.7350004E-03,  2.2603735E+01,  6.7400001E-04
468,  1.2483108E+01,99228,  4.4912598E-05,  6.7016862E-03,  2.2645954E+01,  6.7099999E-04
469,  1.2520409E+01,100220,  4.4474802E-05,  6.6689431E-03,  2.2716611E+01,  6.7500002E-04
470,  1.2462628E+01,101222,  4.4044493E-05,  6.6366025E-03,  2.2607160E+01,  6.7900005E-04
471,  1.2532774E+01,102234,  4.3622922E-05,  6.6047651E-03,  2.2740034E+01,  6.8999990E-04
472,  1.2519992E+01,103256,  4.3197472E-05,  6.5724784E-03,  2.2715822E+01,  6.9399993E-04
473,  1.2549748E+01,104288,  4.2799240E-05,  6.5421128E-03,  2.2772187E+01,  7.0300000E-04
474,  1.2496821E+01,105330,  4.2375882E-05,  6.5096761E-03,  2.2671930E+01,  7.0700003E-04
475,  1.2541471E+01,106383,  4.1977049E-05,  6.4789698E-03,  2.2756508E+01,  7.1400008E-04
476,  1.2510233E+01,107446,  4.1563996E-05,  6.4470145E-03,  2.2697335E+01,  7.2300015E-04
477,  1.2495097E+01,108520,  4.1152643E-05,  6.4150326E-03,  2.2668664E+01,  7.3099998E-04
478,  1.2490491E+01,109605,  4.0745425E-05,  6.3832143E-03,  2.2659940E+01,  6.9099991E-04
479,  1.2480693E+01,110701,  4.0343792E-05,  6.3516763E-03,  2.2641380E+01,  7.6900003E-04
480,  1.2499162E+01,111808,  3.9944527E-05,  6.3201683E-03,  2.2676365E+01,  6.8899989E-04
481,  1.2507605E+01,112926,  3.9550534E-05,  6.2889216E-03,  2.2692358E+01,  6.9599994E-04
482,  1.2485804E+01,114055,  3.9159726E-05,  6.2577733E-03,  2.2651061E+01,  7.0300000E-04
483,  1.2516738E+01,115195,  3.8776395E-05,  6.2270695E-03,  2.2709658E+01,  7.0800004E-04
484,  1.2482189E+01,116346,  3.8394133E-05,  6.1963000E-03,  2.2644214E+01,  7.1699987E-04
485,  1.2513047E+01,117509,  3.8016991E-05,  6.1657920E-03,  2.2702666E+01,  7.2399992E-04
486,  1.2467356E+01,118684,  3.7646924E-05,  6.1357090E-03,  2.2616117E+01,  7.3099998E-04
487,  1.2492639E+01,119870,  3.7274476E-05,  6.1052826E-03,  2.2664009E+01,  7.9399999E-04
488,  1.2493154E+01,121068,  3.6905652E-05,  6.0750022E-03,  2.2664985E+01,  1.2449999E-03
489,  1.2490487E+01,122278,  3.6540594E-05,  6.0448817E-03,  2.2659932E+01,  6.9899997E-04
490,  1.2485453E+01,123500,  3.6179721E-05,  6.0149581E-03,  2.2650396E+01,  1.3390002E-03
491,  1.2509285E+01,124735,  3.5823212E-05,  5.9852495E-03,  2.2695539E+01,  7.0800004E-04
492,  1.2505524E+01,125982,  3.5469551E-05,  5.9556319E-03,  2.2688415E+01,  7.1400008E-04
493,  1.2486424E+01,127241,  3.5119131E-05,  5.9261396E-03,  2.2652235E+01,  7.2299992E-04
494,  1.2515271E+01,128513,  3.4774810E-05,  5.8970170E-03,  2.2706878E+01,  7.2999997E-04
495,  1.2480066E+01,129798,  3.4432193E-05,  5.8678951E-03,  2.2640193E+01,  7.3500001E-04
496,  1.2536952E+01,131095,  3.4105113E-05,  5.8399583E-03,  2.2747948E+01,  7.4399984E-04
497,  1.2478159E+01,132405,  3.3769766E-05,  5.8111759E-03,  2.2636580E+01,  7.5200014E-04
498,  1.2497028E+01,133729,  3.3435460E-05,  5.7823403E-03,  2.2672323E+01,  7.2799996E-04
499,  1.2471589E+01,135066,  3.3108455E-05,  5.7539947E-03,  2.2624134E+01,  7.1699987E-04
500,  1.2508697E+01,136416,  3.2782233E-05,  5.7255771E-03,  2.2694427E+01,  7.2199991E-04
501,  1.2520972E+01,137780,  3.2462672E-05,  5.6976023E-03,  2.2717679E+01,  1.5100001E-03
502,  1.2506074E+01,139157,  3.2142352E-05,  5.6694226E-03,  2.2689457E+01,  1.9410001E-03
503,  1.2496981E+01,140548,  3.1824271E-05,  5.6413005E-03,  2.2672233E+01,  1.9580000E-03
504,  1.2494589E+01,141953,  3.1509284E-05,  5.6133131E-03,  2.2667702E+01,  1.9749999E-03
505,  1.2528017E+01,143372,  3.1205090E-05,  5.5861516E-03,  2.2731023E+01,  1.7780000E-03
506,  1.2508366E+01,144805,  3.0897530E-05,  5.5585547E-03,  2.2693799E+01,  2.1090000E-03
507,  1.2483823E+01,146253,  3.0592463E-05,  5.5310454E-03,  2.2647308E+01,  1.8960000E-03
508,  1.2502709E+01,147715,  3.0290086E-05,  5.5036430E-03,  2.2683084E+01,  2.7880000E-03
509,  1.2463061E+01,149192,  2.9997002E-05,  5.4769519E-03,  2.2607980E+01,  2.9320000E-03
510,  1.2499629E+01,150683,  2.9700332E-05,  5.4498011E-03,  2.2677249E+01,  2.1479998E-03
511,  1.2547685E+01,152189,  2.9424724E-05,  5.4244561E-03,  2.2768278E+01,  1.5210002E-03
512,  1.2517739E+01,153710,  2.9136924E-05,  5.3978629E-03,  2.2711553E+01,  2.7310001E-03
513,  1.2449850E+01,155247,  2.8861569E-05,  5.3722964E-03,  2.2582956E+01,  1.5429999E-03
514,  1.2531607E+01,156799,  2.8584460E-05,  5.3464437E-03,  2.2737823E+01,  8.9400006E-04
515,  1.2474344E+01,158366,  2.8304308E-05,  5.3201793E-03,  2.2629354E+01,  1.5199999E-03
516,  1.2478565E+01,159949,  2.8025858E-05,  5.2939454E-03,  2.2637349E+01,  1.4259999E-03
517,  1.2513301E+01,161548,  2.7750543E-05,  5.2678784E-03,  2.2703148E+01,  1.4530001E-03
518,  1.2510535E+01,163163,  2.7477348E-05,  5.2418840E-03,  2.2697908E+01,  1.3960002E-03
519,  1.2504216E+01,164794,  2.7205913E-05,  5.2159288E-03,  2.2685939E+01,  1.4189999E-03
520,  1.2480425E+01,166441,  2.6937974E-05,  5.1901805E-03,  2.2640872E+01,  1.4209999E-03
521,  1.2530073E+01,168105,  2.6678637E-05,  5.1651366E-03,  2.2734916E+01,  2.7790000E-03
522,  1.2474621E+01,169786,  2.6416950E-05,  5.1397423E-03,  2.2629877E+01,  2.3670001E-03
523,  1.2506063E+01,171483,  2.6156238E-05,  5.1143169E-03,  2.2689437E+01,  1.2889998E-03
524,  1.2490312E+01,173197,  2.5897516E-05,  5.0889602E-03,  2.2659601E+01,  1.3060002E-03
525,  1.2493820E+01,174928,  2.5641254E-05,  5.0637193E-03,  2.2666246E+01,  1.3140000E-03
526,  1.2496224E+01,176677,  2.5387427E-05,  5.0385937E-03,  2.2670799E+01,  1.3480000E-03
527,  1.2490527E+01,178443,  2.5136286E-05,  5.0136101E-03,  2.2660007E+01,  1.5060001E-03
528,  1.2500201E+01,180227,  2.4887619E-05,  4.9887493E-03,  2.2678333E+01,  1.3349999E-03
529,  1.2494130E+01,182029,  2.4641247E-05,  4.9639950E-03,  2.2666833E+01,  1.2250000E-03
530,  1.2481369E+01,183849,  2.4398323E-05,  4.9394658E-03,  2.2642660E+01,  1.2389999E-03
531,  1.2492859E+01,185687,  2.4156842E-05,  4.9149610E-03,  2.2664426E+01,  1.2520000E-03
532,  1.2487850E+01,187543,  2.3918046E-05,  4.8906080E-03,  2.2654936E+01,  1.2689999E-03
533,  1.2529692E+01,189418,  2.3687637E-05,  4.8669947E-03,  2.2734196E+01,  1.3170000E-03
534,  1.2509645E+01,191312,  2.3454240E-05,  4.8429578E-03,  2.2696222E+01,  1.2930001E-03
535,  1.2524156E+01,193225,  2.3226404E-05,  4.8193779E-03,  2.2723708E+01,  1.4060000E-03
536,  1.2496662E+01,195157,  2.2996480E-05,  4.7954645E-03,  2.2671628E+01,  1.2080001E-03
537,  1.2497240E+01,197108,  2.2768879E-05,  4.7716746E-03,  2.2672725E+01,  1.2129999E-03
538,  1.2496429E+01,199079,  2.2543461E-05,  4.7479955E-03,  2.2671188E+01,  1.2220000E-03
539,  1.2491282E+01,201069,  2.2320419E-05,  4.7244490E-03,  2.2661438E+01,  1.2389999E-03
540,  1.2508787E+01,203079,  2.2100416E-05,  4.7011079E-03,  2.2694596E+01,  1.2690001E-03
541,  1.2520637E+01,205109,  2.1884844E-05,  4.6781240E-03,  2.2717044E+01,  1.2100001E-03
542,  1.2494180E+01,207160,  2.1668176E-05,  4.6549088E-03,  2.2666928E+01,  1.1709998E-03
543,  1.2492983E+01,209231,  2.1453723E-05,  4.6318164E-03,  2.2664660E+01,  1.1850002E-03
544,  1.2511174E+01,211323,  2.1242547E-05,  4.6089638E-03,  2.2699119E+01,  1.1980000E-03
545,  1.2465991E+01,213436,  2.1036242E-05,  4.5865283E-03,  2.2613530E+01,  1.2099999E-03
546,  1.2505150E+01,215570,  2.0828458E-05,  4.5638205E-03,  2.2687708E+01,  1.2220000E-03
547,  1.2515329E+01,217725,  2.0624161E-05,  4.5413832E-03,  2.2706989E+01,  1.2260000E-03
548,  1.2518894E+01,219902,  2.0422528E-05,  4.5191291E-03,  2.2713742E+01,  1.1630000E-03
549,  1.2494098E+01,222101,  2.0220331E-05,  4.4967023E-03,  2.2666772E+01,  1.1739999E-03
550,  1.2518343E+01,224322,  2.0022500E-05,  4.4746509E-03,  2.2712698E+01,  1.1900000E-03
551,  1.2503834E+01,226565,  1.9824597E-05,  4.4524821E-03,  2.2685214E+01,  1.2070001E-03
552,  1.2517437E+01,228830,  1.9630502E-05,  4.4306322E-03,  2.2710982E+01,  1.2129999E-03
553,  1.2523390E+01,231118,  1.9439558E-05,  4.4090314E-03,  2.2722258E+01,  1.2389999E-03
554,  1.2494516E+01,233429,  1.9247105E-05,  4.3871522E-03,  2.2667564E+01,  1.2380001E-03
555,  1.2498889E+01,235763,  1.9056613E-05,  4.3653881E-03,  2.2675848E+01,  1.3009999E-03
556,  1.2487367E+01,238120,  1.8868255E-05,  4.3437604E-03,  2.2654023E+01,  1.1730001E-03
557,  1.2481088E+01,240501,  1.8682305E-05,  4.3223032E-03,  2.2642128E+01,  1.1880000E-03
558,  1.2505319E+01,242906,  1.8497738E-05,  4.3008997E-03,  2.2688028E+01,  1.1930000E-03
559,  1.2498395E+01,245335,  1.8314633E-05,  4.2795599E-03,  2.2674911E+01,  1.2069999E-03
560,  1.2490805E+01,247788,  1.8133410E-05,  4.2583341E-03,  2.2660535E+01,  1.2410001E-03
561,  1.2506162E+01,250265,  1.7954396E-05,  4.2372628E-03,  2.2689625E+01,  1.3760000E-03
562,  1.2482654E+01,252767,  1.7777318E-05,  4.2163156E-03,  2.2645094E+01,  1.3610001E-03
563,  1.2506949E+01,255294,  1.7601873E-05,  4.1954586E-03,  2.2691115E+01,  1.2530000E-03
564,  1.2506533E+01,257846,  1.7428139E-05,  4.1747022E-03,  2.2690328E+01,  1.2650001E-03
565,  1.2491126E+01,260424,  1.7255684E-05,  4.1539961E-03,  2.2661142E+01,  1.2810000E-03
566,  1.2489592E+01,263028,  1.7084979E-05,  4.1333980E-03,  2.2658236E+01,  1.2970001E-03
567,  1.2489979E+01,265658,  1.6915949E-05,  4.1129003E-03,  2.2658969E+01,  1.3029999E-03
568,  1.2514737E+01,268314,  1.6749891E-05,  4.0926631E-03,  2.2705867E+01,  1.4100000E-03
569,  1.2501765E+01,270997,  1.6584206E-05,  4.0723711E-03,  2.2681296E+01,  1.3780000E-03
570,  1.2490902E+01,273706,  1.6420139E-05,  4.0521771E-03,  2.2660718E+01,  1.3470000E-03
571,  1.2510142E+01,276443,  1.6258347E-05,  4.0321641E-03,  2.2697163E+01,  1.3590001E-03
572,  1.2511285E+01,279207,  1.6098293E-05,  4.0122678E-03,  2.2699328E+01,  1.3700000E-03
573,  1.2481927E+01,281999,  1.5939558E-05,  3.9924376E-03,  2.2643717E+01,  1.3830001E-03
574,  1.2487424E+01,284819,  1.5781966E-05,  3.9726523E-03,  2.2654129E+01,  1.3969999E-03
575,  1.2490725E+01,287667,  1.5625797E-05,  3.9529479E-03,  2.2660383E+01,  1.4159998E-03
576,  1.2493796E+01,290543,  1.5471130E-05,  3.9333358E-03,  2.2666200E+01,  1.4260001E-03
577,  1.2504567E+01,293448,  1.5318256E-05,  3.9138544E-03,  2.2686603E+01,  1.4449998E-03
578,  1.2495492E+01,296382,  1.5166614E-05,  3.8944337E-03,  2.2669413E+01,  1.4630000E-03
579,  1.2518449E+01,299345,  1.5018253E-05,  3.8753391E-03,  2.2712899E+01,  1.4760001E-03
580,  1.2538591E+01,302338,  1.4875711E-05,  3.8569043E-03,  2.2751052E+01,  1.5479999E-03
581,  1.2500460E+01,305361,  1.4728523E-05,  3.8377757E-03,  2.2678824E+01,  1.5280000E-03
582,  1.2507791E+01,308414,  1.4583207E-05,  3.8187965E-03,  2.2692709E+01,  1.5200002E-03
583,  1.2478252E+01,311498,  1.4439789E-05,  3.7999723E-03,  2.2636756E+01,  1.5370001E-03
584,  1.2512588E+01,314612,  1.4297784E-05,  3.7812410E-03,  2.2701796E+01,  1.5519999E-03
585,  1.2512845E+01,317758,  1.4157161E-05,  3.7626003E-03,  2.2702284E+01,  1.5690001E-03
586,  1.2498295E+01,320935,  1.4017038E-05,  3.7439335E-03,  2.2674722E+01,  1.5809999E-03
587,  1.2491544E+01,324144,  1.3878321E-05,  3.7253619E-03,  2.2661935E+01,  1.6020001E-03
588,  1.2489045E+01,327385,  1.3741062E-05,  3.7068939E-03,  2.2657200E+01,  1.6089999E-03
589,  1.2518144E+01,330658,  1.3606579E-05,  3.6887097E-03,  2.2712321E+01,  1.6369999E-03
590,  1.2502519E+01,333964,  1.3472024E-05,  3.6704256E-03,  2.2682723E+01,  1.6470000E-03
591,  1.2499298E+01,337303,  1.3338702E-05,  3.6522188E-03,  2.2676621E+01,  1.6830000E-03
592,  1.2487848E+01,340676,  1.3206816E-05,  3.6341183E-03,  2.2654933E+01,  1.6780000E-03
593,  1.2488551E+01,344082,  1.3076230E-05,  3.6161071E-03,  2.2656265E+01,  1.6910001E-03
594,  1.2486086E+01,347522,  1.2947055E-05,  3.5982017E-03,  2.2651596E+01,  1.7049999E-03
595,  1.2486113E+01,350997,  1.2819132E-05,  3.5803816E-03,  2.2651646E+01,  1.7250001E-03
596,  1.2491314E+01,354506,  1.2692296E-05,  3.5626249E-03,  2.2661499E+01,  1.7479998E-03
597,  1.2518272E+01,358051,  1.2568064E-05,  3.5451465E-03,  2.2712563E+01,  1.7600001E-03
598,  1.2478838E+01,361631,  1.2444425E-05,  3.5276656E-03,  2.2637866E+01,  1.7829998E-03
599,  1.2491737E+01,365247,  1.2321264E-05,  3.5101658E-03,  2.2662300E+01,  1.7920001E-03
600,  1.2504767E+01,368899,  1.2199513E-05,  3.4927802E-03,  2.2686982E+01,  1.8099998E-03
601,  1.2482308E+01,372588,  1.2079201E-05,  3.4755145E-03,  2.2644438E+01,  4.8479999E-03
602,  1.2502102E+01,376313,  1.1959744E-05,  3.4582863E-03,  2.2681933E+01,  4.8900000E-03
