 batch,IMC_val,history_count,variance,stdv,rel_err,batch_time
603,  1.2503705E+01,380076,  1.1841507E-05,  3.4411490E-03,  2.2684969E+01,  7.3670000E-03
604,  1.2499935E+01,383876,  1.1724335E-05,  3.4240817E-03,  2.2677828E+01,  4.9840000E-03
605,  1.2515668E+01,387714,  1.1609308E-05,  3.4072435E-03,  2.2707631E+01,  3.0729999E-03
606,  1.2479202E+01,391591,  1.1495060E-05,  3.3904365E-03,  2.2638555E+01,  5.4430000E-03
607,  1.2511959E+01,395506,  1.1381945E-05,  3.3737139E-03,  2.2700606E+01,  3.3960000E-03
608,  1.2508352E+01,399461,  1.1269656E-05,  3.3570309E-03,  2.2693772E+01,  3.8320001E-03
609,  1.2469927E+01,403455,  1.1159735E-05,  3.3406189E-03,  2.2620986E+01,  3.2560001E-03
610,  1.2522232E+01,407489,  1.1050988E-05,  3.3243027E-03,  2.2720064E+01,  3.1209998E-03
611,  1.2498395E+01,411563,  1.0941614E-05,  3.3078110E-03,  2.2674911E+01,  3.1380001E-03
612,  1.2509007E+01,415678,  1.0833723E-05,  3.2914621E-03,  2.2695014E+01,  3.0620000E-03
613,  1.2511187E+01,419834,  1.0727047E-05,  3.2752171E-03,  2.2699143E+01,  2.8180000E-03
614,  1.2494910E+01,424032,  1.0620848E-05,  3.2589643E-03,  2.2668311E+01,  2.8460000E-03
615,  1.2486359E+01,428272,  1.0515904E-05,  3.2428235E-03,  2.2652112E+01,  2.7979999E-03
616,  1.2509130E+01,432554,  1.0412218E-05,  3.2267969E-03,  2.2695246E+01,  2.6580000E-03
617,  1.2500484E+01,436879,  1.0309191E-05,  3.2107929E-03,  2.2678869E+01,  2.7280001E-03
618,  1.2477026E+01,441247,  1.0207931E-05,  3.1949853E-03,  2.2634433E+01,  2.6529999E-03
619,  1.2516718E+01,445659,  1.0107861E-05,  3.1792862E-03,  2.2709620E+01,  2.5360000E-03
620,  1.2499249E+01,450115,  1.0007823E-05,  3.1635143E-03,  2.2676530E+01,  2.5540001E-03
621,  1.2514482E+01,454616,  9.9095077E-06,  3.1479371E-03,  2.2705384E+01,  2.4970002E-03
622,  1.2500851E+01,459162,  9.8114526E-06,  3.1323238E-03,  2.2679564E+01,  2.4269999E-03
623,  1.2504314E+01,463753,  9.7144782E-06,  3.1168058E-03,  2.2686123E+01,  2.4570001E-03
624,  1.2477536E+01,468390,  9.6190182E-06,  3.1014542E-03,  2.2635399E+01,  2.4780000E-03
625,  1.2486758E+01,473073,  9.5239704E-06,  3.0860931E-03,  2.2652869E+01,  2.4480000E-03
626,  1.2507423E+01,477803,  9.4299715E-06,  3.0708259E-03,  2.2692014E+01,  2.3439999E-03
627,  1.2484619E+01,482581,  9.3368641E-06,  3.0556283E-03,  2.2648816E+01,  2.3699999E-03
628,  1.2492999E+01,487406,  9.2444508E-06,  3.0404689E-03,  2.2664690E+01,  2.3960001E-03
629,  1.2495150E+01,492280,  9.1529233E-06,  3.0253799E-03,  2.2668764E+01,  2.5320000E-03
630,  1.2506591E+01,497202,  9.0625500E-06,  3.0104069E-03,  2.2690438E+01,  2.4389999E-03
631,  1.2497331E+01,502174,  8.9728267E-06,  2.9954677E-03,  2.2672896E+01,  2.4780000E-03
632,  1.2507273E+01,507195,  8.8842593E-06,  2.9806475E-03,  2.2691729E+01,  2.5450001E-03
633,  1.2488656E+01,512266,  8.7964121E-06,  2.9658746E-03,  2.2656464E+01,  2.5130000E-03
634,  1.2495152E+01,517388,  8.7093306E-06,  2.9511575E-03,  2.2668769E+01,  2.5380000E-03
635,  1.2507924E+01,522561,  8.6233952E-06,  2.9365618E-03,  2.2692961E+01,  2.5680000E-03
636,  1.2488763E+01,527786,  8.5381187E-06,  2.9220059E-03,  2.2656666E+01,  2.6150001E-03
637,  1.2491436E+01,533063,  8.4536321E-06,  2.9075130E-03,  2.2661730E+01,  2.6150001E-03
638,  1.2499214E+01,538393,  8.3699641E-06,  2.8930890E-03,  2.2676464E+01,  2.6469999E-03
639,  1.2501641E+01,543776,  8.2871698E-06,  2.8787445E-03,  2.2681059E+01,  2.6970000E-03
640,  1.2492723E+01,549213,  8.2051471E-06,  2.8644628E-03,  2.2664168E+01,  2.6950000E-03
641,  1.2527303E+01,554705,  8.1256956E-06,  2.8505606E-03,  2.2729670E+01,  2.7689999E-03
642,  1.2491336E+01,560252,  8.0452801E-06,  2.8364203E-03,  2.2661541E+01,  2.7490000E-03
643,  1.2491541E+01,565854,  7.9656638E-06,  2.8223508E-03,  2.2661929E+01,  2.7790000E-03
644,  1.2514052E+01,571512,  7.8873826E-06,  2.8084484E-03,  2.2704570E+01,  2.8290001E-03
645,  1.2491159E+01,577227,  7.8093296E-06,  2.7945178E-03,  2.2661205E+01,  2.8730000E-03
646,  1.2508072E+01,582999,  7.7322683E-06,  2.7806957E-03,  2.2693241E+01,  2.8630001E-03
647,  1.2501597E+01,588829,  7.6557664E-06,  2.7669056E-03,  2.2680977E+01,  2.8879999E-03
648,  1.2502275E+01,594717,  7.5800388E-06,  2.7531870E-03,  2.2682261E+01,  2.9180001E-03
649,  1.2503244E+01,600664,  7.5050806E-06,  2.7395402E-03,  2.2684097E+01,  2.9469999E-03
650,  1.2500729E+01,606670,  7.4308188E-06,  2.7259528E-03,  2.2679333E+01,  2.9430001E-03
651,  1.2507409E+01,612736,  7.3574698E-06,  2.7124656E-03,  2.2691986E+01,  2.9279999E-03
652,  1.2501724E+01,618863,  7.2846818E-06,  2.6990150E-03,  2.2681218E+01,  2.9539999E-03
653,  1.2514438E+01,625051,  7.2131098E-06,  2.6857233E-03,  2.2705300E+01,  2.9720000E-03
654,  1.2492036E+01,631301,  7.1417230E-06,  2.6724002E-03,  2.2662867E+01,  2.9920000E-03
655,  1.2488038E+01,637614,  7.0711113E-06,  2.6591561E-03,  2.2655293E+01,  3.1100002E-03
656,  1.2522570E+01,643990,  7.0022001E-06,  2.6461671E-03,  2.2720705E+01,  3.0990001E-03
657,  1.2511797E+01,650429,  6.9332642E-06,  2.6331092E-03,  2.2700299E+01,  3.0990001E-03
658,  1.2511699E+01,656933,  6.8649947E-06,  2.6201135E-03,  2.2700113E+01,  3.1239998E-03
659,  1.2489854E+01,663502,  6.7970854E-06,  2.6071220E-03,  2.2658733E+01,  3.1520000E-03
660,  1.2502878E+01,670137,  6.7298574E-06,  2.5941969E-03,  2.2683404E+01,  3.1860000E-03
661,  1.2503201E+01,676838,  6.6633043E-06,  2.5813377E-03,  2.2684016E+01,  3.2210001E-03
662,  1.2511455E+01,683606,  6.5976810E-06,  2.5685951E-03,  2.2699651E+01,  3.2720000E-03
663,  1.2492493E+01,690442,  6.5323765E-06,  2.5558514E-03,  2.2663731E+01,  3.2830001E-03
664,  1.2490590E+01,697346,  6.4677463E-06,  2.5431764E-03,  2.2660128E+01,  3.3100001E-03
665,  1.2503729E+01,704319,  6.4037966E-06,  2.5305724E-03,  2.2685015E+01,  3.3570000E-03
666,  1.2506927E+01,711362,  6.3405596E-06,  2.5180468E-03,  2.2691072E+01,  3.4960001E-03
667,  1.2500310E+01,718475,  6.2778119E-06,  2.5055562E-03,  2.2678539E+01,  3.4289998E-03
668,  1.2490743E+01,725659,  6.2157011E-06,  2.4931308E-03,  2.2660416E+01,  3.4790002E-03
669,  1.2483497E+01,732915,  6.1543804E-06,  2.4808024E-03,  2.2646692E+01,  3.4880000E-03
670,  1.2498391E+01,740244,  6.0934544E-06,  2.4684923E-03,  2.2674904E+01,  3.5300001E-03
671,  1.2504875E+01,747646,  6.0332300E-06,  2.4562634E-03,  2.2687185E+01,  3.5589999E-03
672,  1.2488287E+01,755122,  5.9735791E-06,  2.4440906E-03,  2.2655765E+01,  3.6870001E-03
673,  1.2503763E+01,762673,  5.9145137E-06,  2.4319773E-03,  2.2685080E+01,  3.6509999E-03
674,  1.2493372E+01,770299,  5.8559692E-06,  2.4199110E-03,  2.2665396E+01,  3.6560001E-03
675,  1.2495703E+01,778002,  5.7979894E-06,  2.4079014E-03,  2.2669812E+01,  3.7029998E-03
676,  1.2497971E+01,785782,  5.7405881E-06,  2.3959525E-03,  2.2674109E+01,  3.7290000E-03
677,  1.2494263E+01,793639,  5.6837606E-06,  2.3840639E-03,  2.2667085E+01,  3.8090001E-03
678,  1.2503529E+01,801575,  5.6275575E-06,  2.3722474E-03,  2.2684636E+01,  3.8059999E-03
679,  1.2487048E+01,809590,  5.5719451E-06,  2.3604968E-03,  2.2653418E+01,  3.8550000E-03
680,  1.2505467E+01,817685,  5.5168909E-06,  2.3488063E-03,  2.2688309E+01,  3.9019999E-03
681,  1.2500074E+01,825861,  5.4622930E-06,  2.3371549E-03,  2.2678093E+01,  4.0230001E-03
682,  1.2507472E+01,834119,  5.4083696E-06,  2.3255902E-03,  2.2692106E+01,  3.9760000E-03
683,  1.2510941E+01,842460,  5.3550830E-06,  2.3141052E-03,  2.2698678E+01,  4.0279999E-03
684,  1.2505424E+01,850884,  5.3021672E-06,  2.3026435E-03,  2.2688227E+01,  4.0430001E-03
685,  1.2498292E+01,859392,  5.2496809E-06,  2.2912182E-03,  2.2674717E+01,  4.0869999E-03
686,  1.2485239E+01,867985,  5.1978464E-06,  2.2798786E-03,  2.2649991E+01,  4.1280000E-03
687,  1.2493187E+01,876664,  5.1463975E-06,  2.2685673E-03,  2.2665046E+01,  4.1660001E-03
688,  1.2491629E+01,885430,  5.0954695E-06,  2.2573147E-03,  2.2662095E+01,  4.2630001E-03
689,  1.2504593E+01,894284,  5.0451010E-06,  2.2461302E-03,  2.2686652E+01,  4.3490001E-03
690,  1.2494258E+01,903226,  4.9951580E-06,  2.2349850E-03,  2.2667076E+01,  4.2949999E-03
691,  1.2502097E+01,912258,  4.9457412E-06,  2.2239023E-03,  2.2681925E+01,  4.3390000E-03
692,  1.2501639E+01,921380,  4.8968092E-06,  2.2128735E-03,  2.2681057E+01,  4.3770000E-03
693,  1.2487505E+01,930593,  4.8484104E-06,  2.2019106E-03,  2.2654283E+01,  4.4400000E-03
694,  1.2506314E+01,939898,  4.8005209E-06,  2.1910091E-03,  2.2689912E+01,  4.4779999E-03
695,  1.2495733E+01,949297,  4.7529911E-06,  2.1801356E-03,  2.2669869E+01,  4.5139999E-03
696,  1.2499774E+01,958789,  4.7059501E-06,  2.1693202E-03,  2.2677523E+01,  4.6800000E-03
697,  1.2491030E+01,968376,  4.6593879E-06,  2.1585615E-03,  2.2660961E+01,  4.5980001E-03
698,  1.2500513E+01,978059,  4.6132783E-06,  2.1478543E-03,  2.2678923E+01,  4.6440000E-03
699,  1.2503619E+01,987839,  4.5676612E-06,  2.1372087E-03,  2.2684808E+01,  4.7769998E-03
700,  1.2503149E+01,997717,  4.5224873E-06,  2.1266140E-03,  2.2683917E+01,  4.8010000E-03
701,  1.2495918E+01,1007694,  4.4777110E-06,  2.1160602E-03,  2.2670220E+01,  1.5387000E-02
702,  1.2491940E+01,1017770,  4.4333989E-06,  2.1055638E-03,  2.2662685E+01,  1.0025000E-02
703,  1.2492964E+01,1027947,  4.3895168E-06,  2.0951174E-03,  2.2664624E+01,  1.0380000E-02
704,  1.2504368E+01,1038226,  4.3461228E-06,  2.0847357E-03,  2.2686226E+01,  8.2730001E-03
705,  1.2493476E+01,1048608,  4.3030999E-06,  2.0743914E-03,  2.2665594E+01,  7.6810000E-03
706,  1.2517318E+01,1059094,  4.2609166E-06,  2.0641988E-03,  2.2710757E+01,  7.0489999E-03
707,  1.2498036E+01,1069684,  4.2187361E-06,  2.0539562E-03,  2.2674232E+01,  7.4870002E-03
708,  1.2503825E+01,1080380,  4.1770232E-06,  2.0437767E-03,  2.2685197E+01,  6.1450000E-03
709,  1.2498022E+01,1091183,  4.1356725E-06,  2.0336353E-03,  2.2674205E+01,  5.8620002E-03
710,  1.2516037E+01,1102094,  4.0950841E-06,  2.0236314E-03,  2.2708330E+01,  5.7840000E-03
711,  1.2499151E+01,1113114,  4.0545496E-06,  2.0135912E-03,  2.2676344E+01,  5.4629999E-03
712,  1.2501736E+01,1124245,  4.0144327E-06,  2.0036049E-03,  2.2681241E+01,  5.5530001E-03
713,  1.2496772E+01,1135487,  3.9746876E-06,  1.9936619E-03,  2.2671837E+01,  5.6280000E-03
714,  1.2499863E+01,1146841,  3.9353485E-06,  1.9837713E-03,  2.2677693E+01,  5.6349998E-03
715,  1.2504056E+01,1158309,  3.8964383E-06,  1.9739398E-03,  2.2685636E+01,  5.6860000E-03
716,  1.2504475E+01,1169892,  3.8579173E-06,  1.9641582E-03,  2.2686428E+01,  5.7490000E-03
717,  1.2507007E+01,1181590,  3.8198201E-06,  1.9544360E-03,  2.2691224E+01,  5.8090000E-03
718,  1.2502590E+01,1193405,  3.7820359E-06,  1.9447457E-03,  2.2682858E+01,  5.8810001E-03
719,  1.2497673E+01,1205339,  3.7445917E-06,  1.9350947E-03,  2.2673545E+01,  6.0089999E-03
720,  1.2489730E+01,1217392,  3.7075533E-06,  1.9255008E-03,  2.2658497E+01,  5.9819999E-03
721,  1.2488807E+01,1229565,  3.6708932E-06,  1.9159575E-03,  2.2656749E+01,  6.0360001E-03
722,  1.2501684E+01,1241860,  3.6345729E-06,  1.9064556E-03,  2.2681141E+01,  5.9990000E-03
723,  1.2505287E+01,1254278,  3.5986530E-06,  1.8970116E-03,  2.2687967E+01,  5.9880002E-03
724,  1.2503049E+01,1266820,  3.5630607E-06,  1.8876071E-03,  2.2683728E+01,  6.0780002E-03
725,  1.2502543E+01,1279488,  3.5278135E-06,  1.8782475E-03,  2.2682770E+01,  6.1340001E-03
726,  1.2498854E+01,1292282,  3.4928919E-06,  1.8689280E-03,  2.2675782E+01,  6.1919999E-03
727,  1.2502634E+01,1305204,  3.4583413E-06,  1.8596616E-03,  2.2682941E+01,  6.2380000E-03
728,  1.2500315E+01,1318256,  3.4241123E-06,  1.8504357E-03,  2.2678548E+01,  6.2899999E-03
729,  1.2500941E+01,1331438,  3.3902274E-06,  1.8412570E-03,  2.2679735E+01,  6.3400001E-03
730,  1.2504504E+01,1344752,  3.3567110E-06,  1.8321329E-03,  2.2686484E+01,  6.4900001E-03
731,  1.2504090E+01,1358199,  3.3235213E-06,  1.8230527E-03,  2.2685700E+01,  6.4500000E-03
732,  1.2501661E+01,1371781,  3.2906354E-06,  1.8140109E-03,  2.2681098E+01,  6.5390000E-03
733,  1.2496616E+01,1385498,  3.2580568E-06,  1.8050088E-03,  2.2671541E+01,  6.6710000E-03
734,  1.2497853E+01,1399353,  3.2258003E-06,  1.7960513E-03,  2.2673885E+01,  6.7120001E-03
735,  1.2498794E+01,1413346,  3.1938669E-06,  1.7871393E-03,  2.2675668E+01,  6.7360001E-03
736,  1.2503890E+01,1427479,  3.1622848E-06,  1.7782814E-03,  2.2685321E+01,  6.8330001E-03
737,  1.2491261E+01,1441753,  3.1309950E-06,  1.7694618E-03,  2.2661399E+01,  6.8570001E-03
738,  1.2505285E+01,1456170,  3.1000504E-06,  1.7606960E-03,  2.2687962E+01,  7.0950000E-03
739,  1.2495692E+01,1470731,  3.0693586E-06,  1.7519585E-03,  2.2669791E+01,  6.9760000E-03
740,  1.2508598E+01,1485438,  3.0390694E-06,  1.7432927E-03,  2.2694239E+01,  7.1190000E-03
741,  1.2497873E+01,1500292,  3.0089818E-06,  1.7346417E-03,  2.2673922E+01,  7.1320001E-03
742,  1.2495618E+01,1515294,  2.9791921E-06,  1.7260336E-03,  2.2669651E+01,  7.2900001E-03
743,  1.2490313E+01,1530446,  2.9497213E-06,  1.7174753E-03,  2.2659602E+01,  7.3149998E-03
744,  1.2499860E+01,1545750,  2.9205247E-06,  1.7089543E-03,  2.2677687E+01,  7.3820001E-03
745,  1.2507238E+01,1561207,  2.8916843E-06,  1.7004953E-03,  2.2691662E+01,  7.4479999E-03
746,  1.2499072E+01,1576819,  2.8630583E-06,  1.6920574E-03,  2.2676195E+01,  7.5070001E-03
747,  1.2492247E+01,1592587,  2.8347225E-06,  1.6836634E-03,  2.2663267E+01,  7.6830001E-03
748,  1.2500706E+01,1608512,  2.8066688E-06,  1.6753116E-03,  2.2679289E+01,  7.6620001E-03
749,  1.2499627E+01,1624597,  2.7788864E-06,  1.6669992E-03,  2.2677246E+01,  7.8410001E-03
750,  1.2503506E+01,1640843,  2.7514030E-06,  1.6587354E-03,  2.2684594E+01,  7.6979999E-03
751,  1.2499705E+01,1657251,  2.7241684E-06,  1.6505055E-03,  2.2677393E+01,  7.8040001E-03
752,  1.2508993E+01,1673823,  2.6972910E-06,  1.6423432E-03,  2.2694987E+01,  7.7050000E-03
753,  1.2483548E+01,1690561,  2.6706842E-06,  1.6342228E-03,  2.2646789E+01,  7.8570000E-03
754,  1.2497425E+01,1707466,  2.6442433E-06,  1.6261129E-03,  2.2673074E+01,  7.8419999E-03
755,  1.2504188E+01,1724540,  2.6180982E-06,  1.6180538E-03,  2.2685886E+01,  8.0750000E-03
756,  1.2502837E+01,1741785,  2.5922003E-06,  1.6100312E-03,  2.2683326E+01,  8.0009999E-03
757,  1.2505467E+01,1759202,  2.5665821E-06,  1.6020556E-03,  2.2688308E+01,  8.2479999E-03
758,  1.2500958E+01,1776794,  2.5411816E-06,  1.5941084E-03,  2.2679766E+01,  8.1460001E-03
759,  1.2499412E+01,1794561,  2.5160274E-06,  1.5861991E-03,  2.2676838E+01,  8.4040000E-03
760,  1.2498923E+01,1812506,  2.4911203E-06,  1.5783283E-03,  2.2675911E+01,  8.3309999E-03
761,  1.2498272E+01,1830631,  2.4664576E-06,  1.5704960E-03,  2.2674680E+01,  8.6400001E-03
762,  1.2508459E+01,1848937,  2.4421148E-06,  1.5627267E-03,  2.2693974E+01,  8.4970000E-03
763,  1.2508825E+01,1867426,  2.4180169E-06,  1.5549974E-03,  2.2694669E+01,  8.7420000E-03
764,  1.2498166E+01,1886100,  2.3940778E-06,  1.5472808E-03,  2.2674478E+01,  8.6769999E-03
765,  1.2491076E+01,1904961,  2.3703897E-06,  1.5396070E-03,  2.2661047E+01,  8.9199999E-03
766,  1.2509946E+01,1924010,  2.3470147E-06,  1.5319970E-03,  2.2696791E+01,  8.8559999E-03
767,  1.2500204E+01,1943250,  2.3237839E-06,  1.5243962E-03,  2.2678338E+01,  9.0890001E-03
768,  1.2509672E+01,1962682,  2.3008642E-06,  1.5168600E-03,  2.2696272E+01,  9.0600001E-03
769,  1.2501389E+01,1982308,  2.2780960E-06,  1.5093363E-03,  2.2680582E+01,  9.2680000E-03
770,  1.2499453E+01,2002131,  2.2555448E-06,  1.5018471E-03,  2.2676916E+01,  9.3220000E-03
771,  1.2499726E+01,2022152,  2.2332179E-06,  1.4943955E-03,  2.2677433E+01,  9.3910000E-03
772,  1.2496440E+01,2042373,  2.2111074E-06,  1.4869793E-03,  2.2671209E+01,  9.5420000E-03
773,  1.2505873E+01,2062796,  2.1892578E-06,  1.4796141E-03,  2.2689076E+01,  9.4999999E-03
774,  1.2500693E+01,2083424,  2.1675900E-06,  1.4722737E-03,  2.2679265E+01,  9.7670001E-03
775,  1.2506090E+01,2104258,  2.1461717E-06,  1.4649818E-03,  2.2689487E+01,  9.6940000E-03
776,  1.2490001E+01,2125300,  2.1249436E-06,  1.4577186E-03,  2.2659011E+01,  9.9230001E-03
777,  1.2503712E+01,2146553,  2.1039280E-06,  1.4504923E-03,  2.2684984E+01,  9.9809999E-03
778,  1.2498823E+01,2168018,  2.0830998E-06,  1.4432948E-03,  2.2675723E+01,  1.0012000E-02
779,  1.2504604E+01,2189698,  2.0625043E-06,  1.4361422E-03,  2.2686673E+01,  1.0236000E-02
780,  1.2508385E+01,2211595,  2.0421458E-06,  1.4290367E-03,  2.2693834E+01,  1.0197000E-02
781,  1.2500000E+01,2233711,  2.0219316E-06,  1.4219464E-03,  2.2677953E+01,  1.0398000E-02
782,  1.2502284E+01,2256048,  2.0019266E-06,  1.4148946E-03,  2.2682279E+01,  1.0520000E-02
783,  1.2488122E+01,2278608,  1.9821379E-06,  1.4078842E-03,  2.2655452E+01,  1.0482000E-02
784,  1.2497643E+01,2301394,  1.9625132E-06,  1.4008973E-03,  2.2673488E+01,  1.0771000E-02
785,  1.2500038E+01,2324408,  1.9430873E-06,  1.3939467E-03,  2.2678025E+01,  1.0760000E-02
786,  1.2500954E+01,2347652,  1.9238567E-06,  1.3870316E-03,  2.2679759E+01,  1.0826000E-02
787,  1.2498552E+01,2371128,  1.9048106E-06,  1.3801488E-03,  2.2675209E+01,  1.1069000E-02
788,  1.2491454E+01,2394839,  1.8859626E-06,  1.3733035E-03,  2.2661764E+01,  1.1124000E-02
789,  1.2499563E+01,2418787,  1.8672935E-06,  1.3664895E-03,  2.2677124E+01,  1.1144000E-02
790,  1.2498681E+01,2442974,  1.8488078E-06,  1.3597087E-03,  2.2675453E+01,  1.1397000E-02
791,  1.2509475E+01,2467403,  1.8305698E-06,  1.3529855E-03,  2.2695901E+01,  1.1497000E-02
792,  1.2505767E+01,2492077,  1.8124785E-06,  1.3462832E-03,  2.2688875E+01,  1.1473000E-02
793,  1.2496513E+01,2516997,  1.7945337E-06,  1.3396021E-03,  2.2671348E+01,  1.1706000E-02
794,  1.2506555E+01,2542167,  1.7768043E-06,  1.3329682E-03,  2.2690368E+01,  1.1800000E-02
795,  1.2509425E+01,2567588,  1.7592757E-06,  1.3263769E-03,  2.2695805E+01,  1.1826000E-02
796,  1.2496477E+01,2593263,  1.7418577E-06,  1.3197946E-03,  2.2671278E+01,  1.2043000E-02
797,  1.2499656E+01,2619195,  1.7246153E-06,  1.3132461E-03,  2.2677300E+01,  1.2208000E-02
798,  1.2502902E+01,2645387,  1.7075543E-06,  1.3067342E-03,  2.2683449E+01,  1.2307000E-02
799,  1.2504183E+01,2671840,  1.6906692E-06,  1.3002573E-03,  2.2685876E+01,  1.2331000E-02
800,  1.2507271E+01,2698558,  1.6739712E-06,  1.2938204E-03,  2.2691724E+01,  1.2631000E-02
